	Mcg	 Gvh	 Lip	 Chg	 Aac	 Alm1	 Alm2	Label
0	0.69	0.39	0.48	0.5	0.57	0.76	0.79	0
1	0.3	0.51	0.48	0.5	0.42	0.61	0.34	0
2	0.66	0.71	0.48	0.5	0.41	0.5	0.35	0
3	0.38	0.44	0.48	0.5	0.43	0.2	0.31	0
4	0.26	0.26	0.48	0.5	0.34	0.25	0.35	0
5	0.48	0.42	0.48	0.5	0.45	0.25	0.35	0
6	0.24	0.35	0.48	0.5	0.31	0.19	0.31	0
7	0.65	0.57	0.48	0.5	0.47	0.47	0.51	0
8	0.63	1.0	0.48	0.5	0.35	0.51	0.49	0
9	0.42	0.24	0.48	0.5	0.57	0.27	0.37	0
10	0.43	0.37	0.48	0.5	0.53	0.35	0.44	0
11	0.72	0.86	0.48	0.5	0.17	0.55	0.21	0
12	0.41	0.43	0.48	0.5	0.45	0.31	0.41	0
13	0.23	0.4	0.48	0.5	0.39	0.28	0.38	0
14	0.63	0.54	0.48	0.5	0.65	0.79	0.81	0
15	0.29	0.28	0.48	0.5	0.44	0.23	0.34	0
16	0.74	0.47	0.48	0.5	0.5	0.57	0.42	0
17	0.71	0.71	0.48	0.5	0.4	0.54	0.39	0
18	0.25	0.48	0.48	0.5	0.44	0.17	0.29	0
19	0.63	0.49	0.48	0.5	0.79	0.45	0.28	0
20	0.63	0.71	0.48	0.5	0.6	0.4	0.39	0
21	0.24	0.41	0.48	0.5	0.49	0.23	0.34	0
22	0.44	0.49	0.48	0.5	0.39	0.38	0.4	0
23	0.74	0.78	0.48	0.5	0.75	0.54	0.15	0
24	0.24	0.43	0.48	0.5	0.37	0.28	0.38	0
25	0.34	0.28	0.48	0.5	0.41	0.35	0.44	0
26	0.33	0.37	0.48	0.5	0.46	0.65	0.69	0
27	0.25	0.4	0.48	0.5	0.47	0.33	0.42	0
28	0.38	0.3	0.48	0.5	0.43	0.29	0.39	0
29	0.61	0.45	0.48	0.5	0.48	0.35	0.41	0
30	0.66	0.48	0.48	0.5	0.54	0.7	0.74	1
31	0.79	0.54	0.48	0.5	0.5	0.66	0.68	1
32	0.83	0.48	0.48	0.5	0.65	0.76	0.79	1
33	0.64	0.45	0.48	0.5	0.67	0.61	0.66	1
34	0.69	0.39	0.48	0.5	0.57	0.76	0.79	0
35	0.3	0.51	0.48	0.5	0.42	0.61	0.34	0
36	0.66	0.71	0.48	0.5	0.41	0.5	0.35	0
37	0.38	0.44	0.48	0.5	0.43	0.2	0.31	0
38	0.26	0.26	0.48	0.5	0.34	0.25	0.35	0
39	0.48	0.42	0.48	0.5	0.45	0.25	0.35	0
40	0.24	0.35	0.48	0.5	0.31	0.19	0.31	0
41	0.65	0.57	0.48	0.5	0.47	0.47	0.51	0
42	0.63	1.0	0.48	0.5	0.35	0.51	0.49	0
43	0.42	0.24	0.48	0.5	0.57	0.27	0.37	0
44	0.43	0.37	0.48	0.5	0.53	0.35	0.44	0
45	0.72	0.86	0.48	0.5	0.17	0.55	0.21	0
46	0.41	0.43	0.48	0.5	0.45	0.31	0.41	0
47	0.23	0.4	0.48	0.5	0.39	0.28	0.38	0
48	0.63	0.54	0.48	0.5	0.65	0.79	0.81	0
49	0.29	0.28	0.48	0.5	0.44	0.23	0.34	0
50	0.74	0.47	0.48	0.5	0.5	0.57	0.42	0
51	0.71	0.71	0.48	0.5	0.4	0.54	0.39	0
52	0.25	0.48	0.48	0.5	0.44	0.17	0.29	0
53	0.63	0.49	0.48	0.5	0.79	0.45	0.28	0
54	0.63	0.71	0.48	0.5	0.6	0.4	0.39	0
55	0.24	0.41	0.48	0.5	0.49	0.23	0.34	0
56	0.44	0.49	0.48	0.5	0.39	0.38	0.4	0
57	0.74	0.78	0.48	0.5	0.75	0.54	0.15	0
58	0.24	0.43	0.48	0.5	0.37	0.28	0.38	0
59	0.34	0.28	0.48	0.5	0.41	0.35	0.44	0
60	0.33	0.37	0.48	0.5	0.46	0.65	0.69	0
61	0.25	0.4	0.48	0.5	0.47	0.33	0.42	0
62	0.38	0.3	0.48	0.5	0.43	0.29	0.39	0
63	0.61	0.45	0.48	0.5	0.48	0.35	0.41	0
64	0.66	0.48	0.48	0.5	0.54	0.7	0.74	1
65	0.79	0.54	0.48	0.5	0.5	0.66	0.68	1
66	0.83	0.48	0.48	0.5	0.65	0.76	0.79	1
67	0.64	0.45	0.48	0.5	0.67	0.61	0.66	1
68	0.69	0.39	0.48	0.5	0.57	0.76	0.79	0
69	0.3	0.51	0.48	0.5	0.42	0.61	0.34	0
70	0.66	0.71	0.48	0.5	0.41	0.5	0.35	0
71	0.38	0.44	0.48	0.5	0.43	0.2	0.31	0
72	0.26	0.26	0.48	0.5	0.34	0.25	0.35	0
73	0.48	0.42	0.48	0.5	0.45	0.25	0.35	0
74	0.24	0.35	0.48	0.5	0.31	0.19	0.31	0
75	0.65	0.57	0.48	0.5	0.47	0.47	0.51	0
76	0.63	1.0	0.48	0.5	0.35	0.51	0.49	0
77	0.42	0.24	0.48	0.5	0.57	0.27	0.37	0
78	0.43	0.37	0.48	0.5	0.53	0.35	0.44	0
79	0.72	0.86	0.48	0.5	0.17	0.55	0.21	0
80	0.41	0.43	0.48	0.5	0.45	0.31	0.41	0
81	0.23	0.4	0.48	0.5	0.39	0.28	0.38	0
82	0.63	0.54	0.48	0.5	0.65	0.79	0.81	0
83	0.29	0.28	0.48	0.5	0.44	0.23	0.34	0
84	0.74	0.47	0.48	0.5	0.5	0.57	0.42	0
85	0.71	0.71	0.48	0.5	0.4	0.54	0.39	0
86	0.25	0.48	0.48	0.5	0.44	0.17	0.29	0
87	0.63	0.49	0.48	0.5	0.79	0.45	0.28	0
88	0.63	0.71	0.48	0.5	0.6	0.4	0.39	0
89	0.24	0.41	0.48	0.5	0.49	0.23	0.34	0
90	0.44	0.49	0.48	0.5	0.39	0.38	0.4	0
91	0.74	0.78	0.48	0.5	0.75	0.54	0.15	0
92	0.24	0.43	0.48	0.5	0.37	0.28	0.38	0
93	0.34	0.28	0.48	0.5	0.41	0.35	0.44	0
94	0.33	0.37	0.48	0.5	0.46	0.65	0.69	0
95	0.25	0.4	0.48	0.5	0.47	0.33	0.42	0
96	0.38	0.3	0.48	0.5	0.43	0.29	0.39	0
