	RI	 Na	 Mg	 Al	 Si	 K	 Ca	 Ba	 Fe	label
0	1.52739214	11.0226	0.0	0.74903	73.0804	0.0	14.96336	0.0	0.0	0
1	1.51686778	13.2304	3.53812	1.48091	72.8396	0.5589	8.09848	0.0	0.0	0
2	1.51812068	13.33015	3.84793	1.24979	72.778	0.52164	8.12	0.0	0.0	0
3	1.5166172	12.85135	3.51118	1.43918	73.0076	0.6831	8.2276	0.5985	0.1275	0
4	1.51572878	14.85965	3.66833	1.74092	71.8708	0.16146	7.35604	0.0	0.0612	0
5	1.51625272	13.35675	3.57853	1.49054	72.722	0.44712	8.20608	0.0	0.0	0
6	1.51859906	13.35675	3.43036	1.42955	72.2628	0.50922	8.6042	0.0	0.0	0
7	1.5173006	12.3526	2.72094	1.62857	72.8676	0.70173	9.22828	0.0	0.0	0
8	1.5170728	13.4831	3.47975	1.70882	72.5204	0.621	7.99088	0.0	0.0	0
9	1.51805234	12.99765	3.79854	1.07966	73.0692	0.5589	8.37824	0.0	0.0612	0
10	1.51591102	13.0176	3.57853	1.5098	73.1196	0.68931	7.9586	0.0	0.0	0
11	1.51568322	13.23705	3.48873	1.47128	73.2484	0.37881	8.03392	0.0	0.0	0
12	1.51841682	12.93115	3.74017	1.10855	72.2796	0.63963	8.95928	0.0	0.1122	0
13	1.53393	12.2994	0.0	0.99941	70.1628	0.11799	16.19	0.0	0.1224	0
14	1.5277794	12.63855	0.0	0.66878	72.022	0.0621	14.40384	0.0	0.0	0
15	1.51782454	12.69175	3.53812	1.33967	72.9516	0.57132	8.75484	0.0	0.0	1
16	1.51793844	12.7915	3.5022	1.12139	73.03	0.63963	8.7656	0.0	0.0	1
17	1.51837126	13.1373	2.84217	1.27868	72.8508	0.55269	9.06688	0.0	0.0	1
18	1.5215149	13.05085	3.65037	0.87101	72.218	0.19251	9.85236	0.0	0.0867	1
19	1.51595658	12.7915	3.60996	1.61894	72.9684	0.63963	8.0662	0.0	0.1326	1
20	1.51734616	13.0176	3.53812	1.68956	72.7276	0.54027	8.4428	0.0	0.0357	1
21	1.5177562	12.85135	3.47975	1.23053	72.9684	0.60858	8.56116	0.09135	0.1122	1
22	1.52739214	11.0226	0.0	0.74903	73.0804	0.0	14.96336	0.0	0.0	0
23	1.51686778	13.2304	3.53812	1.48091	72.8396	0.5589	8.09848	0.0	0.0	0
24	1.51812068	13.33015	3.84793	1.24979	72.778	0.52164	8.12	0.0	0.0	0
25	1.5166172	12.85135	3.51118	1.43918	73.0076	0.6831	8.2276	0.5985	0.1275	0
26	1.51572878	14.85965	3.66833	1.74092	71.8708	0.16146	7.35604	0.0	0.0612	0
27	1.51625272	13.35675	3.57853	1.49054	72.722	0.44712	8.20608	0.0	0.0	0
28	1.51859906	13.35675	3.43036	1.42955	72.2628	0.50922	8.6042	0.0	0.0	0
29	1.5173006	12.3526	2.72094	1.62857	72.8676	0.70173	9.22828	0.0	0.0	0
30	1.5170728	13.4831	3.47975	1.70882	72.5204	0.621	7.99088	0.0	0.0	0
31	1.51805234	12.99765	3.79854	1.07966	73.0692	0.5589	8.37824	0.0	0.0612	0
32	1.51591102	13.0176	3.57853	1.5098	73.1196	0.68931	7.9586	0.0	0.0	0
33	1.51568322	13.23705	3.48873	1.47128	73.2484	0.37881	8.03392	0.0	0.0	0
34	1.51841682	12.93115	3.74017	1.10855	72.2796	0.63963	8.95928	0.0	0.1122	0
35	1.53393	12.2994	0.0	0.99941	70.1628	0.11799	16.19	0.0	0.1224	0
36	1.5277794	12.63855	0.0	0.66878	72.022	0.0621	14.40384	0.0	0.0	0
37	1.51782454	12.69175	3.53812	1.33967	72.9516	0.57132	8.75484	0.0	0.0	1
38	1.51793844	12.7915	3.5022	1.12139	73.03	0.63963	8.7656	0.0	0.0	1
39	1.51837126	13.1373	2.84217	1.27868	72.8508	0.55269	9.06688	0.0	0.0	1
40	1.5215149	13.05085	3.65037	0.87101	72.218	0.19251	9.85236	0.0	0.0867	1
41	1.51595658	12.7915	3.60996	1.61894	72.9684	0.63963	8.0662	0.0	0.1326	1
42	1.51734616	13.0176	3.53812	1.68956	72.7276	0.54027	8.4428	0.0	0.0357	1
43	1.5177562	12.85135	3.47975	1.23053	72.9684	0.60858	8.56116	0.09135	0.1122	1
44	1.52739214	11.0226	0.0	0.74903	73.0804	0.0	14.96336	0.0	0.0	0
45	1.51686778	13.2304	3.53812	1.48091	72.8396	0.5589	8.09848	0.0	0.0	0
46	1.51812068	13.33015	3.84793	1.24979	72.778	0.52164	8.12	0.0	0.0	0
47	1.5166172	12.85135	3.51118	1.43918	73.0076	0.6831	8.2276	0.5985	0.1275	0
48	1.51572878	14.85965	3.66833	1.74092	71.8708	0.16146	7.35604	0.0	0.0612	0
49	1.51625272	13.35675	3.57853	1.49054	72.722	0.44712	8.20608	0.0	0.0	0
50	1.51859906	13.35675	3.43036	1.42955	72.2628	0.50922	8.6042	0.0	0.0	0
