	1	2	3	4	5	6	7	8	label
0	3	0.525	0.395	0.12	0.608	0.297	0.1395	0.1405	8
1	3	0.53	0.4	0.125	0.617	0.279	0.127	0.19	8
2	1	0.55	0.415	0.135	0.8145	0.427	0.1855	0.175	8
3	1	0.55	0.43	0.15	0.84	0.395	0.195	0.223	8
4	2	0.56	0.445	0.16	0.8965	0.42	0.2175	0.2215	8
5	1	0.56	0.44	0.155	0.6405	0.336	0.1765	0.245	8
6	2	0.56	0.415	0.145	0.852	0.43	0.1885	0.205	8
7	2	0.565	0.435	0.15	0.99	0.5795	0.1825	0.206	8
8	1	0.57	0.445	0.145	0.8775	0.412	0.217	0.22	8
9	3	0.57	0.44	0.15	0.755	0.3425	0.16	0.224	8
10	2	0.58	0.455	0.15	1.114	0.4765	0.2155	0.265	8
11	2	0.58	0.45	0.145	1.0025	0.547	0.1975	0.2295	8
12	2	0.59	0.47	0.15	0.9955	0.481	0.232	0.24	8
13	2	0.6	0.455	0.17	1.1915	0.696	0.2395	0.24	8
14	1	0.6	0.465	0.15	1.1025	0.5455	0.262	0.25	8
15	2	0.61	0.485	0.16	1.0145	0.5315	0.212	0.2415	8
16	2	0.62	0.47	0.135	1.0195	0.5315	0.2005	0.2475	8
17	2	0.62	0.45	0.2	0.858	0.4285	0.1525	0.2405	8
18	1	0.62	0.48	0.16	1.1125	0.5635	0.2445	0.281	8
19	2	0.625	0.48	0.185	1.2065	0.587	0.29	0.286	8
20	2	0.63	0.47	0.155	1.1325	0.589	0.211	0.287	8
21	2	0.665	0.525	0.16	1.363	0.629	0.279	0.34	8
22	2	0.72	0.565	0.145	1.187	0.691	0.1945	0.2685	8
23	3	0.245	0.205	0.06	0.0765	0.034	0.014	0.0215	4
24	3	0.35	0.255	0.09	0.1785	0.0855	0.0305	0.0525	8
25	3	0.36	0.27	0.085	0.196	0.0875	0.035	0.064	4
26	3	0.375	0.28	0.08	0.2025	0.0825	0.048	0.065	8
27	3	0.38	0.27	0.08	0.2105	0.0865	0.042	0.07	8
28	3	0.385	0.28	0.085	0.2175	0.097	0.038	0.067	8
29	3	0.395	0.305	0.105	0.284	0.1135	0.0595	0.0945	8
30	3	0.395	0.295	0.095	0.2725	0.115	0.0625	0.085	8
31	3	0.43	0.34	0.0	0.428	0.2065	0.086	0.115	8
32	3	0.43	0.315	0.095	0.378	0.175	0.08	0.1045	8
33	3	0.455	0.345	0.105	0.4005	0.164	0.0755	0.126	8
34	1	0.455	0.365	0.115	0.4305	0.184	0.108	0.1245	8
35	3	0.455	0.33	0.1	0.372	0.358	0.0775	0.11	8
36	1	0.46	0.365	0.125	0.4785	0.206	0.1045	0.141	8
37	3	0.47	0.365	0.1	0.411	0.175	0.0855	0.135	8
38	3	0.47	0.355	0.18	0.48	0.2055	0.105	0.1505	8
39	3	0.47	0.355	0.12	0.393	0.167	0.0885	0.115	8
40	3	0.475	0.355	0.1	0.5035	0.2535	0.091	0.14	8
41	3	0.475	0.38	0.12	0.441	0.1785	0.0885	0.1505	8
42	3	0.475	0.36	0.11	0.492	0.211	0.11	0.15	8
43	3	0.48	0.355	0.115	0.4725	0.2065	0.112	0.132	8
44	3	0.48	0.365	0.1	0.461	0.2205	0.0835	0.135	8
45	3	0.495	0.355	0.12	0.4965	0.214	0.1045	0.1495	8
46	2	0.495	0.395	0.12	0.553	0.224	0.1375	0.167	8
47	3	0.505	0.405	0.13	0.6015	0.3015	0.11	0.18	8
48	3	0.505	0.395	0.105	0.551	0.248	0.103	0.171	8
49	3	0.535	0.415	0.15	0.5765	0.3595	0.135	0.225	8
50	3	0.545	0.435	0.135	0.7715	0.372	0.148	0.227	8
51	3	0.545	0.405	0.135	0.5945	0.27	0.1185	0.185	8
52	1	0.565	0.45	0.145	0.8495	0.4215	0.1685	0.225	8
53	2	0.565	0.445	0.15	0.796	0.3635	0.184	0.219	8
54	3	0.57	0.45	0.135	0.794	0.3815	0.1415	0.245	8
55	1	0.58	0.445	0.15	0.858	0.4	0.156	0.253	8
56	2	0.585	0.45	0.18	0.7995	0.336	0.1855	0.237	8
57	3	0.23	0.165	0.06	0.0515	0.019	0.0145	0.036	4
58	3	0.405	0.31	0.095	0.3425	0.1785	0.064	0.0855	8
59	2	0.44	0.32	0.12	0.4565	0.2435	0.092	0.1025	8
60	3	0.46	0.355	0.11	0.436	0.1975	0.096	0.125	8
61	2	0.475	0.37	0.125	0.649	0.347	0.136	0.142	8
62	2	0.485	0.39	0.085	0.6435	0.2945	0.103	0.198	8
63	3	0.515	0.395	0.125	0.556	0.2695	0.096	0.17	8
64	2	0.515	0.425	0.145	0.9365	0.497	0.181	0.2185	8
65	2	0.52	0.4	0.125	0.559	0.254	0.139	0.149	8
66	2	0.525	0.4	0.14	0.7205	0.3685	0.145	0.1735	8
67	2	0.53	0.4	0.125	0.7575	0.398	0.151	0.175	8
68	1	0.55	0.43	0.14	0.84	0.375	0.218	0.1945	8
69	1	0.56	0.43	0.15	0.8745	0.453	0.161	0.22	8
70	2	0.57	0.445	0.15	0.9875	0.504	0.207	0.249	8
71	2	0.575	0.46	0.165	0.9155	0.4005	0.2465	0.2385	8
72	2	0.585	0.455	0.15	0.906	0.4095	0.23	0.2335	8
73	2	0.59	0.44	0.15	0.8725	0.387	0.215	0.245	8
74	1	0.59	0.46	0.145	0.9905	0.453	0.2205	0.275	8
75	2	0.6	0.455	0.155	0.945	0.4365	0.2085	0.25	8
76	3	0.615	0.475	0.13	0.8425	0.353	0.1915	0.251	8
77	1	0.62	0.435	0.155	1.012	0.477	0.236	0.275	8
78	2	0.635	0.51	0.185	1.308	0.544	0.318	0.377	8
79	2	0.65	0.485	0.14	1.175	0.475	0.2435	0.215	8
80	3	0.36	0.27	0.095	0.2	0.073	0.056	0.061	8
81	3	0.385	0.29	0.09	0.2365	0.1	0.0505	0.076	8
82	3	0.385	0.3	0.09	0.308	0.1525	0.056	0.0835	8
83	3	0.41	0.3	0.09	0.304	0.129	0.071	0.0955	8
84	3	0.41	0.3	0.09	0.28	0.141	0.0575	0.075	8
85	3	0.425	0.325	0.11	0.317	0.135	0.048	0.09	8
86	3	0.45	0.34	0.095	0.3245	0.1385	0.064	0.105	8
87	3	0.465	0.345	0.11	0.393	0.1825	0.0735	0.12	8
88	3	0.47	0.355	0.125	0.499	0.21	0.0985	0.155	8
89	3	0.475	0.36	0.145	0.6325	0.2825	0.137	0.19	8
90	3	0.475	0.36	0.125	0.4905	0.205	0.1305	0.125	8
91	3	0.48	0.37	0.12	0.536	0.251	0.114	0.15	8
92	2	0.48	0.355	0.16	0.464	0.221	0.106	0.239	8
93	3	0.49	0.375	0.115	0.4615	0.204	0.0945	0.143	8
94	3	0.49	0.4	0.135	0.624	0.3035	0.1285	0.169	8
