	Mcg	Gvh	Alm	Mit	Erl	Vac	Nuc	Label
0	0.58	0.31	0.6	0.12	0.5	0.47	0.33	0
1	0.49	0.67	0.5	0.28	0.5	0.43	0.22	0
2	0.44	0.33	0.55	0.16	0.5	0.49	0.22	0
3	0.44	0.45	0.53	0.19	0.5	0.41	0.28	0
4	0.57	0.55	0.52	0.16	0.5	0.49	0.39	0
5	0.32	0.49	0.53	0.28	0.5	0.5	0.5	0
6	0.35	0.42	0.56	0.28	0.5	0.47	0.22	0
7	0.46	0.41	0.58	0.1	0.5	0.48	0.22	0
8	0.57	0.51	0.58	0.22	0.5	0.51	0.22	0
9	0.47	0.47	0.54	0.19	0.5	0.51	0.33	0
10	0.34	0.58	0.5	0.26	0.5	0.51	0.22	0
11	0.55	0.45	0.58	0.25	0.5	0.49	0.22	0
12	0.4	0.66	0.34	0.21	0.5	0.52	0.26	0
13	0.42	0.21	0.59	0.3	0.5	0.47	0.27	0
14	0.35	0.4	0.44	0.25	0.5	0.53	0.57	0
15	0.45	0.49	0.57	0.25	0.5	0.48	0.22	0
16	0.56	0.51	0.32	0.49	0.5	0.48	0.22	0
17	0.37	0.58	0.5	0.22	0.5	0.47	0.22	0
18	0.47	0.45	0.51	0.33	0.5	0.46	0.26	0
19	0.5	0.36	0.64	0.37	0.5	0.37	0.33	0
20	0.43	0.44	0.64	0.19	0.5	0.38	0.33	0
21	0.72	0.51	0.52	0.08	0.5	0.54	0.22	0
22	0.35	0.41	0.53	0.27	0.5	0.47	0.29	0
23	0.56	0.49	0.54	0.15	0.5	0.5	0.35	0
24	0.57	0.37	0.43	0.27	0.5	0.53	0.28	0
25	0.57	0.49	0.61	0.26	0.5	0.52	0.22	0
26	0.48	0.45	0.63	0.19	0.5	0.58	0.22	0
27	0.34	0.48	0.47	0.19	0.5	0.5	0.3	0
28	0.54	0.57	0.55	0.18	0.5	0.5	0.22	0
29	0.38	0.44	0.55	0.44	0.5	0.47	0.51	0
30	0.4	0.3	0.57	0.13	0.5	0.46	0.22	0
31	0.27	0.31	0.55	0.13	0.5	0.5	0.22	0
32	0.52	0.46	0.56	0.25	0.5	0.52	0.22	0
33	0.44	0.5	0.55	0.24	0.5	0.48	0.22	0
34	0.34	0.47	0.48	0.32	0.5	0.42	0.22	0
35	0.5	0.56	0.63	0.25	0.5	0.42	0.22	0
