	Mcg	 Gvh	 Alm	 Mit	 Erl	 Pox	 Vac	 Nuc	label
0	0.78	0.7	0.32	0.23	0.5	0.0	0.53	0.22	0
1	0.55	0.46	0.53	0.11	0.5	0.0	0.52	0.48	0
2	0.45	0.56	0.54	0.32	0.5	0.0	0.57	0.22	0
3	0.45	0.56	0.53	0.32	0.5	0.0	0.57	0.22	0
4	0.29	0.43	0.4	0.15	0.5	0.0	0.53	0.22	0
5	0.52	0.75	0.37	0.14	0.5	0.0	0.46	0.22	0
6	0.71	0.56	0.39	0.27	0.5	0.0	0.52	0.22	0
7	0.58	0.6	0.43	0.12	0.5	0.0	0.55	0.22	0
8	0.54	0.65	0.49	0.34	0.5	0.0	0.52	0.22	0
9	0.57	0.59	0.44	0.16	0.5	0.0	0.52	0.22	0
10	0.59	0.58	0.46	0.19	0.5	0.0	0.56	0.27	0
11	0.92	0.61	0.4	0.22	0.5	0.0	0.54	0.22	0
12	0.55	0.56	0.45	0.14	0.5	0.0	0.54	0.22	0
13	0.63	0.61	0.41	0.22	0.5	0.0	0.51	0.22	0
14	0.58	0.53	0.38	0.18	0.5	0.0	0.52	0.22	0
15	0.36	0.46	0.43	0.19	0.5	0.0	0.48	0.22	0
16	0.32	0.47	0.55	0.12	0.5	0.0	0.52	0.22	0
17	0.34	0.38	0.45	0.19	0.5	0.0	0.51	0.22	0
18	0.62	0.58	0.46	0.13	0.5	0.0	0.53	0.22	0
19	0.53	0.68	0.42	0.19	0.5	0.0	0.53	0.22	0
20	0.73	0.55	0.41	0.16	0.5	0.0	0.46	0.22	0
21	0.77	0.8	0.51	0.4	1.0	0.0	0.54	0.22	0
22	0.77	0.87	0.47	0.37	0.5	0.0	0.48	0.22	0
23	0.35	0.46	0.49	0.15	1.0	0.0	0.55	0.35	0
24	0.43	0.51	0.48	0.14	0.5	0.0	0.5	0.22	0
25	0.57	0.61	0.45	0.26	0.5	0.0	0.5	0.22	0
26	0.63	0.62	0.42	0.12	0.5	0.0	0.52	0.25	0
27	0.25	0.4	0.51	0.18	0.5	0.0	0.5	0.27	0
28	0.56	0.62	0.53	0.24	0.5	0.0	0.57	0.22	0
29	0.58	0.6	0.51	0.24	0.5	0.0	0.53	0.22	0
